ID,Username,Email,Role,Provider,Enabled,Updated At,Study Field,Age,Institute,Profile Status
1,mohamed.omrani376,[email],OWNER,GOOGLE,true,,,,N/A,ACTIVE
2,mohamed.omrani353,[email],STUDENT,GOOGLE,true,,,,N/A,ACTIVE
3,medomrani,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
4,medomrani2,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
5,medomrani3,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
6,medomrani4,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
7,medomrani5,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
8,medomrani6,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
9,medomrani7,[email],OWNER,LOCAL,true,,,,N/A,ACTIVE
10,medomrani8,[email],OWNER,LOCAL,true,,,,N/A,ACTIVE
12,medomrani10,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
13,medomrani11,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
15,ahmed_fsm,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
16,fatma_info,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
17,mohamed_cs,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
18,sara_math,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
19,karim_physics,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
20,rania_soft,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
21,bilel_code,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
22,mariem_business,[email],STUDENT,LOCAL,true,,,,N/A,ACTIVE
23,admin,[email],ADMIN,LOCAL,true,,,,N/A,ACTIVE
11,medomrani9,[email],ADMIN,LOCAL,true,,,,N/A,ACTIVE
25,ADMIN,[email],ADMIN,LOCAL,true,2025-05-25T01:04:22.503089,,,N/A,ACTIVE
26,the student,[email],ADMIN,LOCAL,true,2025-05-25T01:15:03.049339,,,N/A,ACTIVE
